group clipper-zone
shape 5 solid-areas polyset 1
poly 1
4
156743400 110388400
85191600 110388400
85191600 67411600
156743400 67411600


shape 5 feature-holes polyset 148
poly 1
16
132258160 70707523
131941741 69941730
131356352 69355318
130591112 69037563
129762523 69036840
128996730 69353259
128410318 69938648
128092563 70703888
128091840 71532477
128408259 72298270
128993648 72884682
129758888 73202437
130587477 73203160
131353270 72886741
131939682 72301352
132257437 71536112

poly 1
16
132258160 106267523
131941741 105501730
131356352 104915318
130591112 104597563
129762523 104596840
128996730 104913259
128410318 105498648
128092563 106263888
128091840 107092477
128408259 107858270
128993648 108444682
129758888 108762437
130587477 108763160
131353270 108446741
131939682 107861352
132257437 107096112

poly 1
16
91618160 101187523
91301741 100421730
90716352 99835318
89951112 99517563
89122523 99516840
88356730 99833259
87770318 100418648
87452563 101183888
87451840 102012477
87768259 102778270
88353648 103364682
89118888 103682437
89947477 103683160
90713270 103366741
91299682 102781352
91617437 102016112

poly 1
16
91618160 75787523
91301741 75021730
90716352 74435318
89951112 74117563
89122523 74116840
88356730 74433259
87770318 75018648
87452563 75783888
87451840 76612477
87768259 77378270
88353648 77964682
89118888 78282437
89947477 78283160
90713270 77966741
91299682 77381352
91617437 76616112

poly 1
18
87033100 107053752
87126873 107525180
87393915 107924837
87793572 108191879
88265000 108285652
88736428 108191879
89136085 107924837
89403127 107525180
89496900 107053752
89496900 106306248
89403127 105834820
89136085 105435163
88736428 105168121
88265000 105074348
87793572 105168121
87393915 105435163
87126873 105834820
87033100 106306248

poly 1
18
89573100 107053752
89666873 107525180
89933915 107924837
90333572 108191879
90805000 108285652
91276428 108191879
91676085 107924837
91943127 107525180
92036900 107053752
92036900 106306248
91943127 105834820
91676085 105435163
91276428 105168121
90805000 105074348
90333572 105168121
89933915 105435163
89666873 105834820
89573100 106306248

poly 1
18
92113100 107053752
92206873 107525180
92473915 107924837
92873572 108191879
93345000 108285652
93816428 108191879
94216085 107924837
94483127 107525180
94576900 107053752
94576900 106306248
94483127 105834820
94216085 105435163
93816428 105168121
93345000 105074348
92873572 105168121
92473915 105435163
92206873 105834820
92113100 106306248

poly 1
18
94653100 107053752
94746873 107525180
95013915 107924837
95413572 108191879
95885000 108285652
96356428 108191879
96756085 107924837
97023127 107525180
97116900 107053752
97116900 106306248
97023127 105834820
96756085 105435163
96356428 105168121
95885000 105074348
95413572 105168121
95013915 105435163
94746873 105834820
94653100 106306248

poly 1
18
97193100 107053752
97286873 107525180
97553915 107924837
97953572 108191879
98425000 108285652
98896428 108191879
99296085 107924837
99563127 107525180
99656900 107053752
99656900 106306248
99563127 105834820
99296085 105435163
98896428 105168121
98425000 105074348
97953572 105168121
97553915 105435163
97286873 105834820
97193100 106306248

poly 1
18
99733100 107053752
99826873 107525180
100093915 107924837
100493572 108191879
100965000 108285652
101436428 108191879
101836085 107924837
102103127 107525180
102196900 107053752
102196900 106306248
102103127 105834820
101836085 105435163
101436428 105168121
100965000 105074348
100493572 105168121
100093915 105435163
99826873 105834820
99733100 106306248

poly 1
18
102273100 107053752
102366873 107525180
102633915 107924837
103033572 108191879
103505000 108285652
103976428 108191879
104376085 107924837
104643127 107525180
104736900 107053752
104736900 106306248
104643127 105834820
104376085 105435163
103976428 105168121
103505000 105074348
103033572 105168121
102633915 105435163
102366873 105834820
102273100 106306248

poly 1
18
104813100 107053752
104906873 107525180
105173915 107924837
105573572 108191879
106045000 108285652
106516428 108191879
106916085 107924837
107183127 107525180
107276900 107053752
107276900 106306248
107183127 105834820
106916085 105435163
106516428 105168121
106045000 105074348
105573572 105168121
105173915 105435163
104906873 105834820
104813100 106306248

poly 1
18
107353100 107053752
107446873 107525180
107713915 107924837
108113572 108191879
108585000 108285652
109056428 108191879
109456085 107924837
109723127 107525180
109816900 107053752
109816900 106306248
109723127 105834820
109456085 105435163
109056428 105168121
108585000 105074348
108113572 105168121
107713915 105435163
107446873 105834820
107353100 106306248

poly 1
18
109893100 107053752
109986873 107525180
110253915 107924837
110653572 108191879
111125000 108285652
111596428 108191879
111996085 107924837
112263127 107525180
112356900 107053752
112356900 106306248
112263127 105834820
111996085 105435163
111596428 105168121
111125000 105074348
110653572 105168121
110253915 105435163
109986873 105834820
109893100 106306248

poly 1
18
112433100 107053752
112526873 107525180
112793915 107924837
113193572 108191879
113665000 108285652
114136428 108191879
114536085 107924837
114803127 107525180
114896900 107053752
114896900 106306248
114803127 105834820
114536085 105435163
114136428 105168121
113665000 105074348
113193572 105168121
112793915 105435163
112526873 105834820
112433100 106306248

poly 1
18
114973100 107053752
115066873 107525180
115333915 107924837
115733572 108191879
116205000 108285652
116676428 108191879
117076085 107924837
117343127 107525180
117436900 107053752
117436900 106306248
117343127 105834820
117076085 105435163
116676428 105168121
116205000 105074348
115733572 105168121
115333915 105435163
115066873 105834820
